// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - Web Application\Project - WebAPI_v2\WebAPIClient\WebAPIClient\bin\Release\net5.0\02a4d5d4-4bc2-44ea-ad7e-06188172ea73
// command took 3.12s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - Web Application\Project - WebAPI_v2\WebAPIClient\WebAPIClient\bin\Release\net5.0\02a4d5d4-4bc2-44ea-ad7e-06188172ea73
// command took 16.55s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - Web Application\Project - WebAPI_v2\WebAPIClient\WebAPIClient\bin\Release\net5.0\02a4d5d4-4bc2-44ea-ad7e-06188172ea73
// command took 4.58s and exited with 0
// ***** Done, took 00:00:24 (24.7 sec)   *****
// Found 4 benchmarks:
//   BenchMarkMessagePack.Evaluate_UsingWebAPI_SFM: DefaultJob
//   BenchMarkMessagePack.Evaluate_UsingWebAPI_SOM: DefaultJob
//   BenchMarkMessagePack.Evaluate_UsingWebAPI_BFM: DefaultJob
//   BenchMarkMessagePack.Evaluate_UsingWebAPI_BOM: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkMessagePack.Evaluate_UsingWebAPI_SFM: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 02a4d5d4-4bc2-44ea-ad7e-06188172ea73.dll --anonymousPipes 1372 1384 --benchmarkName WebAPIClient.BenchMarkIT.BenchMarkMessagePack.Evaluate_UsingWebAPI_SFM --job Default --benchmarkId 0 in D:\LayerOne\Project - Web Application\Project - WebAPI_v2\WebAPIClient\WebAPIClient\bin\Release\net5.0\02a4d5d4-4bc2-44ea-ad7e-06188172ea73\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.14 (5.0.1422.5710), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 11245400.00 ns, 11.2454 ms/op
WorkloadJitting  1: 1 op, 1233057400.00 ns, 1.2331 s/op

OverheadJitting  2: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadJitting  2: 1 op, 22432500.00 ns, 22.4325 ms/op

OverheadJitting  3: 16 op, 525500.00 ns, 32.8438 us/op
WorkloadJitting  3: 16 op, 358921000.00 ns, 22.4326 ms/op

WorkloadPilot    1: 16 op, 457285300.00 ns, 28.5803 ms/op
WorkloadPilot    2: 32 op, 805183700.00 ns, 25.1620 ms/op

OverheadWarmup   1: 32 op, 4800.00 ns, 150.0000 ns/op
OverheadWarmup   2: 32 op, 2200.00 ns, 68.7500 ns/op
OverheadWarmup   3: 32 op, 2100.00 ns, 65.6250 ns/op
